category,api title,api description (short),route (api/.../...),Type (get/post/put/delete...),"Authentication Type (Admin, Employee, None)",req fields (json),res fields (json)
auth,Login,Authenticate user and get token,api/auth/login,post,None,"{""email"":""string"",""password"":""string""}","{""token"":""jwt"",""user"":{""id"":1,""name"":""string"",""role_id"":1}}"
auth,Refresh Token,Refresh auth token,api/auth/refresh,post,Employee,"{""refresh_token"":""string""}","{""token"":""jwt""}"
auth,Me,Get current user profile,api/auth/me,get,Employee,{},"{""id"":1,""name"":""string"",""email"":""string"",""role"":{""id"":1,""name"":""Admin""}}"
auth,Logout,Invalidate current token,api/auth/logout,post,Employee,{},"{""ok"":true}"
category,List Categories,Paginated list of categories,api/categories,get,Employee,"{""q?"":""string"",""page?"":1,""page_size?"":20}","{""data"":[{""id"":1,""title"":""string"",""description"":""text""}],""total"":100}"
category,Create Category,Create a category,api/categories,post,Admin,"{""title"":""string"",""description?"":""text""}","{""id"":1,""title"":""string"",""description"":""text"",""created_at"":""ISO""}"
category,Get Category,Get a category by id,api/categories/{id},get,Employee,{},"{""id"":1,""title"":""string"",""description"":""text""}"
category,Update Category,Update a category,api/categories/{id},put,Admin,"{""title?"":""string"",""description?"":""text""}","{""id"":1,""title"":""string"",""description"":""text""}"
category,Delete Category,Delete a category,api/categories/{id},delete,Admin,{},"{""ok"":true}"
vendor,List Vendors,Paginated list of vendors,api/vendors,get,Employee,"{""q?"":""string"",""type?"":""string"",""page?"":1,""page_size?"":20}","{""data"":[{""id"":1,""name"":""string"",""type"":""manufacturer""}],""total"":100}"
vendor,Create Vendor,Create vendor,api/vendors,post,Admin,"{""name"":""string"",""address?"":""text"",""phone?"":""string"",""type?"":""string""}","{""id"":1,""name"":""string"",""address"":""text"",""phone"":""string"",""type"":""string""}"
vendor,Get Vendor,Get vendor by id,api/vendors/{id},get,Employee,{},"{""id"":1,""name"":""string"",""address"":""text"",""phone"":""string"",""type"":""string""}"
vendor,Update Vendor,Update vendor,api/vendors/{id},put,Admin,"{""name?"":""string"",""address?"":""text"",""phone?"":""string"",""type?"":""string""}","{""id"":1,""name"":""string"",""address"":""text"",""phone"":""string"",""type"":""string""}"
vendor,Delete Vendor,Delete vendor,api/vendors/{id},delete,Admin,{},"{""ok"":true}"
product,List Products,Paginated product list with filters,api/products,get,Employee,"{""q?"":""string"",""category_id?"":1,""vendor_id?"":1,""page?"":1,""page_size?"":20}","{""data"":[{""id"":1,""category_id"":1,""vendor_id"":1}],""total"":100}"
product,Create Product,Create a product,api/products,post,Admin,"{""category_id"":1,""vendor_id?"":1,""title?"":""string"",""sku?"":""string""}","{""id"":1,""category_id"":1,""vendor_id"":1}"
product,Get Product,Get product by id,api/products/{id},get,Employee,{},"{""id"":1,""category_id"":1,""vendor_id"":1,""features"":[{""field"":{""id"":1,""name"":""Color""},""value"":""Red""}]}"
product,Update Product,Update product,api/products/{id},put,Admin,"{""category_id?"":1,""vendor_id?"":1,""title?"":""string"",""sku?"":""string""}","{""id"":1,""category_id"":1,""vendor_id"":1}"
product,Delete Product,Delete product,api/products/{id},delete,Admin,{},"{""ok"":true}"
attribute,List Fields,List attribute fields,api/fields,get,Employee,{},"{""data"":[{""id"":1,""name"":""Color"",""type"":""text""}]}"
attribute,Create Field,Create attribute field,api/fields,post,Admin,"{""name"":""string"",""type"":""text|number|date""}","{""id"":1,""name"":""string"",""type"":""string""}"
attribute,Attach Feature to Product,Set a field value for a product,api/products/{id}/features,post,Admin,"{""field_id"":1,""value"":""any""}","{""id"":1,""product_id"":1,""field_id"":1,""value"":""any""}"
attribute,Remove Feature,Remove product feature,api/products/{id}/features/{feature_id},delete,Admin,{},"{""ok"":true}"
store,List Stores,All branches/warehouses,api/stores,get,Employee,"{""is_warehouse?"":true,""is_online?"":true}","{""data"":[{""id"":1,""name"":""Uttara Branch"",""is_warehouse"":false,""is_online"":true}]}"
